/* File cgen.h Created 17.05.2019 Last Modified 17.06.2020 */

/* Not a commercial goal of this laborious work is to popularize among
 * potential fans of 8-bit computers the old HI-TECH C compiler V3.09
 * (HI-TECH Software) and extend its life, outside of the CP/M environment
 * (Digital Research, Inc), for full operation in a  Unix-like operating
 * system UZI-180 without using the CP/M emulator.
 *
 * The HI-TECH C compiler V3.09 is provided free of charge for any use,
 * private or commercial, strictly as-is. No warranty or product support
 * is offered or implied including merchantability, fitness for a particular
 * purpose, or non-infringement. In no event will HI-TECH Software or its
 * corporate affiliates be liable for any direct or indirect damages.
 *
 * You may use this software for whatever you like, providing you acknowledge
 * that the copyright to this software remains with HI-TECH Software and its
 * corporate affiliates.
 *
 * All copyrights to the algorithms used, binary code, trademarks, etc.
 * belong to the legal owner - Microchip Technology Inc. and its subsidiaries.
 * Commercial use and distribution of recreated source codes without permission
 * from the copyright holderis strictly prohibited.
 *
 * The solution to this problem is to recreate the object code being moved,
 * replace the CP/M system functions (I/O, memory allocation, etc.) with
 * similar UZI-180 calls, and compile an executable file for this operating
 * system.
 */

/*
#define DEBUG
*/

/*
 *	Constant declarations
 */

#define MAXFUN	 0x20  /* Maximum limit nested function */
#define MAXBUF	   60  /* Maximum buffer size 		*/
#define MAXNAME	   40  /* Maximum file name length	*/
#define MAXERR	   30  /* Maximum number nonfatal errors*/

#define MININT -32768	/* min for int (0x8000)	*/
#define MAXINT  32767	/* max for int (0x7fff)	*/


#if 1
#define NULSTR	    0  /*  0  ""	*/
#define NOT	    1  /*  1  "!"	*/
#define NEQL	    2  /*  2  "!="	*/
#define HASHSIGN    3  /*  3  "#"	*/
#define DOLLAR	    4  /*  4  "$"	*/
#define DOLLAR_U    5  /*  5  "$U"	*/
#define MOD	    6  /*  6  "%"	*/
#define BAND	    7  /*  7  "&"	*/
#define LAND	    8  /*  8  "&&"	*/
#define GADDR	    9  /*  9  "&U"	*/
#define LPAREN	  0xA  /* 10  "("	*/
#define RPAREN	  0xB  /* 11  ")"	*/
#define MUL	  0xC  /* 12  "*"	*/
#define MUL_U	  0xD  /* 13  "*U"	*/
#define ADD	  0xE  /* 14  "+"	*/
#define INCR	  0xF  /* 15  "++"	*/
#define PLUS_U	 0x10  /* 16  "+U"	*/
#define COMMA	 0x11  /* 17  ","	*/
#define SUB	 0x12  /* 18  "-"	*/
#define DECR	 0x13  /* 19  "--"	*/
#define CONV	 0x14  /* 20  "->"	*/
#define MINUS_U	 0x15  /* 21  "-U"	*/
#define DOT	 0x16  /* 22  "."	*/
#define DOT_DOT	 0x17  /* 23  ".."	*/
#define DIV	 0x18  /* 24  "/"	*/
#define COLON	 0x19  /* 25  ":"	*/
#define COLON_U	 0x1A  /* 26  ":U"	*/
#define COLON_S	 0x1B  /* 27  ":s"	*/
#define SCOLON	 0x1C  /* 28  ";"	*/
#define T_SCOLON 0x1D  /* 29  ";;"	*/
#define LT	 0x1E  /* 30  "<"	*/
#define LSHIFT	 0x1F  /* 31  "<<"	*/
#define LEQ	 0x20  /* 32  "<="	*/
#define ASSIGN	 0x21  /* 33  "="	*/
#define ASMOD	 0x22  /* 34  "=%"	*/
#define ASAND	 0x23  /* 35  "=&"	*/
#define ASMUL	 0x24  /* 36  "=*"	*/
#define ASADD	 0x25  /* 37  "=+"	*/
#define ASSUB	 0x26  /* 38  "=-"	*/
#define ASDIV	 0x27  /* 39  "=/"	*/
#define ASLSHIFT 0x28  /* 40  "=<<"	*/
#define EQL	 0x29  /* 41  "=="	*/
#define ASRSHIFT 0x2A  /* 42  "=>>"	*/
#define ASEXOR	 0x2B  /* 43  "=^"	*/
#define ASEOR	 0x2C  /* 44  "=|"	*/
#define GT	 0x2D  /* 45  ">"	*/
#define GEQ	 0x2E  /* 46  ">="	*/
#define RSHIFT	 0x2F  /* 47  ">>"	*/
#define QUEST	 0x30  /* 48  "?"	*/
#define ATGIGN	 0x31  /* 49  "@"	*/
#define CASE	 0x32  /* 50  "[\\"	*/
#define UNKNOWN	 0x33  /* 51  "[a"	*/
#define ENUM	 0x34  /* 52  "[c"	*/
#define EXPR	 0x35  /* 53  "[e"	*/
#define INIT	 0x36  /* 54  "[i"	*/
#define STRUCT	 0x37  /* 55  "[s"	*/
#define UNION	 0x38  /* 56  "[u"	*/
#define VAR	 0x39  /* 57  "[v"	*/
#define BXOR	 0x3A  /* 58  "^"	*/
#define LBRACE	 0x3B  /* 59  "{"	*/
#define BOR	 0x3C  /* 60  "|"	*/
#define LOR	 0x3D  /* 61  "||"	*/
#define RBRACE	 0x3E  /* 62  "}"	*/
#define BNOT	 0x3F  /* 63  "~"	*/
#define RECIP	 0x40  /* 64  "RECIP"   */
#define TYPEOP	 0x41  /* 65  "TYPE"    */
#define IDOP	 0x42  /* 66  "ID"	*/
#define CONST	 0x43  /* 67  "CONST"   */
#define FCONST	 0x44  /* 68  "FCONST"  */
#define USEREG	 0x45  /* 69  "REG"     */
#define INAREG	 0x46  /* 70  "INAREG"  */
#define BFIELD   0x47  /* 71  "BITFIELD"*/
#else
enum op {
  NULSTR,	/*  0  0  ""	*/
	ex	(sp),hl		;	ex	(sp),hl	
	ld	l,(ix+-2)	;	ld	l,(ix+-2)
	ld	h,(ix+-1)	;	ld	h,(ix+-1)
	push	hl		;	push	hl
	call	_sub_1C6D	;	call	_sub_1C6D
	pop	bc		;	pop	bc
	pop	bc		;	pop	bc
	push	hl		;	push	hl
	ld	e,(ix+-8)	;	ld	e,(ix+-8)
	ld	d,(ix+-7)	;	ld	d,(ix+-7)
	ld	hl,11h		;	ld	hl,17
	add	hl,de		;	add	hl,de
	pop	de		;	pop	de
	ld	(hl),e		;	ld	(hl),e
	inc	hl		;	inc	hl
	ld	(hl),d		;	ld	(hl),d
	ld	(ix+-2),e	;	ld	(ix+-2),e
	ld	(ix+-1),d	;	ld	(ix+-1),d
	ld	l,(ix+-8)	;	ld	l,(ix+-8)
	ld	h,(ix+-7)	;	ld	h,(ix+-7)
	inc	hl		;	inc	hl
	inc	hl		;	inc	hl
	inc	hl		;	inc	hl
	bit	4,(hl)		;	bit	4,(hl)
	jp	z,loc_1E37	;	jp	z,l21
	ld	e,(ix+-8)	;	ld	e,(ix+-8)
	ld	d,(ix+-7)	;	ld	d,(ix+-7)
	ld	hl,5		;	ld	hl,5
	add	hl,de		;	add	hl,de
	ld	l,(hl)		;	ld	l,(hl)
	ld	h,0		;	ld	h,0
	ld	e,(ix+-6)	;	ld	e,(ix+-6)
	ld	d,(ix+-5)	;	ld	d,(ix+-5)
	add	hl,de		;	add	hl,de
	ex	de,hl		;	ex	de,hl
	ld	hl,10h		;	ld	hl,16
	call	wrelop		;	call	wrelop
	jr	c,loc_1DCB	;	jp	c,L1
	ld	e,(ix+-8)	;	ld	e,(ix+-8)
	ld	d,(ix+-7)	;	ld	d,(ix+-7)
	ld	hl,5		;	ld	hl,5
	add	hl,de		;	add	hl,de
	ld	a,(hl)		;	ld	a,(hl)
	or	a		;	or	a
	jr	nz,loc_1DF6	;	jp	nz,l22
loc_1DCB:			;L1:
	ld	a,(ix+-6)	;	ld	a,(ix+-6)
	or	(ix+-5)		;	or	(ix+-5)
	jr	z,loc_1DEE	;	jp	z,l23
	ld	e,(ix+-8)	;	ld	e,(ix+-8)
	ld	d,(ix+-7)	;	ld	d,(ix+-7)
	ld	hl,11h		;	ld	hl,17
	add	hl,de 		;	add	hl,de
	ld	e,(ix+-2)	;	ld	e,(ix+-2)
	ld	d,(ix+-1)	;	ld	d,(ix+-1)
	inc	de		;	inc	de
	inc	de		;	inc	de
	ld	(ix+-2),e	;	ld	(ix+-2),e
	ld	(ix+-1),d	;	ld	(ix+-1),d
	ld	(hl),e		;	ld	(hl),e
	inc	hl		;	inc	hl
	ld	(hl),d		;	ld	(hl),d
loc_1DEE:			;l23:
	ld	(ix+-6),0	;	ld	(ix+-6),0
	ld	(ix+-5),0	;	ld	(ix+-5),0
loc_1DF6:			;l22:
	ld	a,(ix+-6)	;	ld	a,(ix+-6)
	ld	e,(ix+-8)	;	ld	e,(ix+-8)
	ld	d,(ix+-7)	;	ld	d,(ix+-7)
	ld	hl,6		;	ld	hl,6
	add	hl,de		;	add	hl,de
	ld	(hl),a		;	ld	(hl),a
	ld	hl,5		;	ld	hl,5
	add	hl,de		;	add	hl,de
	ld	e,(hl)		;	ld	e,(hl)
	ld	d,0		;	ld	d,0
	ld	l,a		;	ld	l,a
	ld	h,(ix+-5)	;	ld	h,(ix+-5)
	add	hl,de		;	add	hl,de
	ld	(ix+-6),l	;	ld	(ix+-6),l
	ld	(ix+-5),h	;	ld	(ix+-5),h
	ld	de,20h		;	ld	de,32
	or	a		;	or	a
	sbc	hl,de		;	sbc	hl,de
	jp	nz,loc_1E7C	;	jp	nz,l20
	ld	(ix+-6),0	;	ld	(ix+-6),0
	ld	(ix+-5),0	;	ld	(ix+-5),0
	ld	l,(ix+-2)	;	ld	l,(ix+-2)
	ld	h,(ix+-1)	;	ld	h,(ix+-1)
	inc	hl		;	inc	hl
	inc	hl		;	inc	hl
	ld	(ix+-2),l	;	ld	(ix+-2),l
	ld	(ix+-1),h	;	ld	(ix+-1),h
	jr	loc_1E7C	;	jp	l20
loc_1E37:			;l21:
	ld	a,(ix+-6)	;	ld	a,(ix+-6)
	or	(ix+-5)		;	or	(ix+-5)
	jr	z,loc_1E62	;	jp	z,l25
	ld	(ix+-6),0	;	ld	(ix+-6),0
	ld	(ix+-5),0	;	ld	(ix+-5),0
	ld	e,(ix+-8)	;	ld	e,(ix+-8)
	ld	d,(ix+-7)	;	ld	d,(ix+-7)
	ld	hl,11h		;	ld	hl,17
	add	hl,de		;	add	hl,de
	ld	e,(ix+-2)	;	ld	e,(ix+-2)
	ld	d,(ix+-1)	;	ld	d,(ix+-1)
	inc	de		;	inc	de
	inc	de		;	inc	de
	ld	(ix+-2),e	;	ld	(ix+-2),e
	ld	(ix+-1),d	;	ld	(ix+-1),d
	ld	(hl),e		;	ld	(hl),e
	inc	hl		;	inc	hl
	ld	(hl),d		;	ld	(hl),d
loc_1E62:			;l25:
	ld	e,(ix+-8)	;	ld	e,(ix+-8)
	ld	d,(ix+-7)	;	ld	d,(ix+-7)
	ld	hl,9		;	ld	hl,9
	add	hl,de		;	add	hl,de
	ld	c,(hl)		;	ld	c,(hl)
	inc	hl		;	inc	hl
	ld	b,(hl) 		;	ld	b,(hl)
	ld	l,(ix+-2)	;	ld	l,(ix+-2)
	ld	h,(ix+-1)	;	ld	h,(ix+-1)
	add	hl,bc		;	add	hl,bc
	ld	(ix+-2),l	;	ld	(ix+-2),l
	ld	(ix+-1),h	;	ld	(ix+-1),h
loc_1E7C:			;l20:
	ld	l,(ix+-4)	;	ld	l,(ix+-4)
	ld	h,(ix+-3)	;	ld	h,(ix+-3)
	inc	hl		;	inc	hl
	ld	(ix+-4),l	;	ld	(ix+-4),l
	ld	(ix+-3),h	;	ld	(ix+-3),h
loc_1E89:			;l16:
	ld	l,(iy+19)	;	ld	l,(iy+19)
	ld	h,(iy+20)	;	ld	h,(iy+20)
	ld	e,(hl)		;	ld	e,(hl)
	inc	hl		;	inc	hl
	ld	d,(hl) 		;	ld	d,(hl)
	ld	l,(ix+-4)	;	ld	l,(ix+-4)
	ld	h,(ix+-3)	;	ld	h,(ix+-3)
	or	a		;	or	a
	sbc	hl,de		;	sbc	hl,de
	jp	nz,loc_1D17	;	jp	nz,l17
	ld	a,(ix+-6)	;	ld	a,(ix+-6)
	or	(ix+-5)		;	or	(ix+-5)
	jr	z,loc_1EBC	;	jp	z,l26
	ld	(ix+-6),0	;	ld	(ix+-6),0
	ld	(ix+-5),0	;	ld	(ix+-5),0
	ld	l,(ix+-2)	;	ld	l,(ix+-2)
	ld	h,(ix+-1)	;	ld	h,(ix+-1)
	inc	hl		;	inc	hl
	inc	hl		;	inc	hl
	ld	(ix+-2),l	;	ld	(ix+-2),l
	ld	(ix+-1),h	;	ld	(ix+-1),h
loc_1EBC:			;l26:
	ld	hl,0		;	ld	hl,0
	push	hl		;	push	hl
	ld	l,(ix+-2)	;	ld	l,(ix+-2)
	ld	h,(ix+-1)	;	ld	h,(ix+-1)
	push	hl		;	push	hl
	call	_sub_1C6D	;	call	_sub_1C6D
	ld	(iy+9),l	;	ld	(iy+9),l
	ld	(iy+10),h	;	ld	(iy+10),h
	ld	(iy+17),0	;	ld	(iy+17),0
	ld	(iy+18),0	;	ld	(iy+18),0
	ld	(iy+2),37h 	;	ld	(iy+2),55
	jp	cret		;	jp	cret

; End of function sub_1CEF OK++

;=========================================================
; sub_1EDF OK++
;=========================================================
	global	_sub_1EDF	;	global	_sub_1EDF
	global	_hashtab	;	global	_hashtab
	global	_sub_14D3	;	global	_sub_14D3
	global	_nstdpth	;	global	_nstdpth
	global	_word_AFE9	;	global	_word_AFE9
	global 	csv		;	global	csv

	psect	text

; Disassembled version		; After compiling C source code
_sub_1EDF:
	call	csv		;	call 	csv
	push	hl		;	push 	hl
	ld	hl,_hashtab	;	ld	hl,_hashtab
	ld	(ix+-2),l	;	ld	(ix+-2),l
	ld	(ix+-1),h	;	ld	(ix+-1),h
loc_1EEC:			;l30:
	ld	l,(ix+-2)	;	ld	l,(ix+-2)
	ld	h,(ix+-1)	;	ld	h,(ix+-1)
	ld	c,(hl)		;	ld	c,(hl)
	inc	hl		;	inc	hl
	ld	b,(hl)		;	ld	b,(hl)
	push	bc		;	push	bc
	pop	iy		;	pop	iy
	jr	loc_1F1D	;	jp	l31
loc_1EFA:			;l32:
	ld	a,(iy+2)	;	ld	a,(iy+2)
	cp	39h 		;	cp	57
	jr	nz,loc_1F14	;	jp	nz,l34
	ld	a,(iy+15h)	;	ld	a,(iy+21)
	cp	2		;	cp	2
	jr	nz,loc_1F14	;	jp	nz,l34
	bit	2,(iy+3)	;	bit	2,(iy+3)
	jr	z,loc_1F14	;	jp	z,l34
	push	iy		;	push	iy
	call	_sub_14D3	;	call	_sub_14D3
	pop	bc		;	pop	bc
loc_1F14:			;l34:
	ld	l,(iy+7)	;	ld	l,(iy+7)
	ld	h,(iy+8)	;	ld	h,(iy+8)
	push	hl		;	push	hl
	pop	iy		;	pop	iy
loc_1F1D:			;l31:
	push	iy		;	push	iy
	pop	hl		;	pop	hl
	ld	a,l		;	ld	a,l
	or	h		;	or	h
	jr	z,loc_1F32	;	jp	z,l28
	ld	de,(_nstdpth)	;	ld	de,(_nstdpth)
	ld	l,(iy+4)	;	ld	l,(iy+4)
	ld	h,0		;	ld	h,0
	or	a		;	or	a
	sbc	hl,de		;	sbc	hl,de
	jr	z,loc_1EFA	;	jp	z,l32
loc_1F32:			;l28:
	ld	de,_word_AFE9	;	ld	de,_word_AFE9
	ld	l,(ix+-2)	;	ld	l,(ix+-2)
	ld	h,(ix+-1)	;	ld	h,(ix+-1)
	inc	hl		;	inc	hl
	inc	hl		;	inc	hl
	ld	(ix+-2),l	;	ld	(ix+-2),l
	ld	(ix+-1),h	;	ld	(ix+-1),h
	or	a		;	or	a
	sbc	hl,de		;	sbc	hl,de
	jr	nz,loc_1EEC	;	jp	nz,l30
	jp	cret		;	jp	cret

; End of function sub_1EDF OK++

; End of file 1C8E.as

*Title Disassembling CGEN.COM Hi-Tech C v3.09
*Heading Checking recreated code with original

; File - 1F4B.asm Created 09.03.2019 Last Modified 31.01.2021

;=========================================================
; sub_1F4B OK
;=========================================================
	global	_sub_1F4B
	global	ncsv,cret,indir
	global	_sub_13D
	global	_sub_2B2A
	global	_sub_2B79
	global	_sub_47B2
	global	_sub_63B8
	global	_sub_6589
	global	_sub_66BC
	global	brelop
	global	wrelop
	global	_array_80EF
	global	_array_A162
	global	_dopetab
;	global	_array_A94A
	global	_array_AAE8
	global	_word_AFED
	global	_word_AFEF
	global	_word_AFF1
	global	_byte_AFF3
	global	_word_AFF4
	global	_word_AFF6
	global	__ctype_
	global	adiv
	global	amul

	psect	text

; Disassembled version OK+	;	After compiling C source code
_sub_1F4B:
	call  	ncsv		;	call 	ncsv
	defw  	-16		;	defw 	0FFF0h
	ld	l,(ix+6)	;	ld	l,(ix+6)
	ld	h,(ix+7)	;	ld	h,(ix+7)
	inc	hl		;	inc	hl
	ld	a,(hl)		;	ld	a,(hl)
	or	a		;	or	a
	dec	hl		;	dec	hl
	jr	nz,loc_1F62	;	jp	nz,m1
	inc	hl		;	inc	hl
	inc	hl		;	inc	hl
	ld	(hl),0		;	ld	(hl),0		
	dec	hl		;	dec	hl
	dec	hl		;	dec	hl
loc_1F62:			;m1:
	ld	l,(hl)		;	ld	l,(hl)
	ld	h,0		;	ld	h,0
	push  	hl		;	push	hl
	ld	l,(ix+8)	;	ld	l,(ix+8)
	ld	h,(ix+9)	;	ld	h,(ix+9)
	push  	hl		;	push	hl
	call  	_sub_13D	;	call	_sub_13D
	pop	bc		;	pop	bc
	pop	bc		;	pop	bc
	ld	(ix+-2),l	;	ld	(ix+-2),l
	ld	(ix+-1),h	;	ld	(ix+-1),h
	ld	a,l		;	ld	a,l
	or	h		;	or	h
	jr	nz,loc_1F82	;	jp	nz,m3
loc_1F7C:			;m2:
	ld	hl,-1		;	ld	hl,-1
	jp	cret		;	jp	cret
loc_1F82:			;m3:
	ld	a,(ix+12)	;	ld	a,(ix+12)
	or	(ix+13)		;	or	(ix+13)
	jr	z,loc_1FDF	;	jp	z,m4
	xor	a		;	xor	a
	ld	l,a		;	ld	l,a
	ld	a,(ix+13)	;	ld	a,(ix+13)
	and	80h		;	and	128
	ld	h,a		;	ld	h,a
	ld	a,l		;	ld	a,l
	or	h		;	or	h
	jr	nz,loc_1FDF	;	jp	nz,m4
	ld	l,(ix+12)	;	ld	l,(ix+12)
	ld	h,(ix+13)	;	ld	h,(ix+13)
	push  	hl		;	push	hl
	ld	l,(ix+10)	;	ld	l,(ix+10)
	ld	h,(ix+11)	;	ld	h,(ix+11)
	push	hl		;	push	hl
	call	_sub_6589	;	call	_sub_6589
	pop	bc		;	pop	bc
	pop	bc		;	pop	bc
	ld	a,l		;	ld	a,l
	or	a		;	or	a
	jr	nz,loc_1FDF	;	jp	nz,m4
	ld	l,(ix+6)	;	ld	l,(ix+6)
	ld	h,(ix+7)	;	ld	h,(ix+7)
	ld	a,(hl)		;	ld	a,(hl)
	cp	45h		;	cp	69
	jr	nz,loc_1F7C	;	jp	nz,m2
	ld	l,(ix+12)	;	ld	l,(ix+12)
	ld	h,(ix+13)	;	ld	h,(ix+13)
	push	hl		;	push	hl
	ld	e,(ix+6)	;	ld	e,(ix+6)
	ld	d,(ix+7)	;	ld	d,(ix+7)
	ld	hl,19h		;	ld	hl,25
	add	hl,de		;	add	hl,de
	ld	a,(hl)		;	ld	a,(hl)
	inc	hl		;	inc	hl
	ld	h,(hl)		;	ld	h,(hl)
	ld	l,a		;	ld	l,a
	add	hl,hl		;	add	hl,hl
	ld	de,_array_AAE8	;	ld	de,_array_AAE8
	add	hl,de		;	add	hl,de
	ld	c,(hl)		;	ld	c,(hl)
	inc	hl		;	inc	hl
	ld	b,(hl)		;	ld	b,(hl)
	push	bc		;	push	bc
	call	_sub_6589	;	call	_sub_6589
	pop	bc		;	pop	bc
	pop	bc		;	pop	bc
	ld	a,l		;	ld	a,l
	or	a		;	or	a
	jr	z,loc_1F7C	;	jp	z,m2
loc_1FDF:			;m4:
	ld	e,(ix+-2)	;	ld	e,(ix+-2)
	ld	d,(ix+-1)	;	ld	d,(ix+-1)
	ld	hl,0		;	ld	hl,0
	call	wrelop		;	call	wrelop
	jp	p,loc_2010	;	jp	p,m5
	ld	de,_array_A162	;	ld	de,_array_A162
	ld	l,(ix+-2)	;	ld	l,(ix+-2)
	ld	h,(ix+-1)	;	ld	h,(ix+-1)
	inc	hl		;	inc	hl
	ld	(ix+-2),l	;	ld	(ix+-2),l
	ld	(ix+-1),h	;	ld	(ix+-1),h
	dec	hl		;	dec	hl
	add	hl,hl		;	add	hl,hl
	add	hl,de		;	add	hl,de
	ld	c,(hl)		;	ld	c,(hl)
	inc	hl		;	inc	hl
	ld	b,(hl)		;	ld	b,(hl)
	ld	(ix+-10),c	;	ld	(ix+-10),c
	ld	(ix+-9),b	;	ld	(ix+-9),b
	ld	(_word_AFED),bc	;	ld	(_word_AFED),bc
	jr	loc_201F	;	jp	m6
loc_2010:			;m5:
	ld	l,(ix+-2)	;	ld	l,(ix+-2)
	ld	h,(ix+-1)	;	ld	h,(ix+-1)
	ld	(ix+-10),l	;	ld	(ix+-10),l
	ld	(ix+-9),h	;	ld	(ix+-9),h
	ld	(_word_AFED),hl	;	ld	(_word_AFED),hl
loc_201F:			;m6:
	ld	hl,(_word_AFED)	;	ld	hl,(_word_AFED)
	bit	7,h		;	bit	7,h
	jr	z,loc_2030	;	jp	z,m7
	ex	de,hl		;	ex	de,hl
	ld	hl,0		;	ld	hl,0
	or	a		;	or	a
	sbc	hl,de		;	sbc	hl,de
	ld	(_word_AFED),hl	;	ld	(_word_AFED),hl
loc_2030:			;m7:
	ld	de,0Ah		;	ld	de,10
	ld	hl,(_word_AFED)	;	ld	hl,(_word_AFED)
	call	amul		;	call	amul
	ld	de,_array_80EF	;	ld	de,_array_80EF
	add	hl,de		;	add	hl,de
	push	hl		;	push	hl
	pop	iy		;	pop	iy
	ld	a,(iy+2)	;	ld	a,(iy+2)
	or	a		;	or	a
	jr	z,loc_205B	;	jp	z,m8
	ld	l,a		;	ld	l,a
	rla			;	rla
	sbc	a,a		;	sbc	a,a
	ld	h,a		;	ld	h,a
	push	hl		;	push	hl
	ld	l,(ix+10)	;	ld	l,(ix+10)
	ld	h,(ix+11)	;	ld	h,(ix+11)
	push	hl		;	push	hl
	call	_sub_6589	;	call	_sub_6589
	pop	bc		;	pop	bc
	pop	bc		;	pop	bc
	ld	a,l		;	ld	a,l
	or	a		;	or	a
	jr	z,loc_20AF	;	jp	z,m9
loc_205B:			;m8:
	ld	b,48h		;	ld	b,72
	ld	a,(iy+3)	;	ld	a,(iy+3)
	call	brelop		;	call	brelop
	jr	nc,loc_20B9	;	jp	nc,m10
	ld	a,(iy+4)	;	ld	a,(iy+4)
	or	a		;	or	a
	jr	z,loc_20B9	;	jp	z,m10
	ld	e,(ix+6)	;	ld	e,(ix+6)
	ld	d,(ix+7)	;	ld	d,(ix+7)
	ld	hl,19h		;	ld	hl,25
	add	hl,de		;	add	hl,de
	ld	a,(hl)		;	ld	a,(hl)
	inc	hl		;	inc	hl
	ld	h,(hl)		;	ld	h,(hl)
	ld	l,a		;	ld	l,a
	ld	l,(hl)		;	ld	l,(hl)
	ld	h,0		;	ld	h,0
	push	hl		;	push	hl
	ld	l,(iy+4)	;	ld	l,(iy+4)
	push	hl		;	push	hl
	call	_sub_13D	;	call	_sub_13D
	pop	bc		;	pop	bc
	pop	bc		;	pop	bc
	ld	a,l		;	ld	a,l
	or	h		;	or	h
	jr	z,loc_20AF	;	jp	z,m9
	ld	a,(iy+5)	;	ld	a,(iy+5)
	or	a		;	or	a
	jr	z,loc_20B9	;	jp	z,m10
	ld	e,(ix+6)	;	ld	e,(ix+6)
	ld	d,(ix+7)	;	ld	d,(ix+7)
	ld	hl,1Bh		;	ld	hl,27
	add	hl,de		;	add	hl,de
	ld	a,(hl)		;	ld	a,(hl)
	inc	hl		;	inc	hl
	ld	h,(hl)		;	ld	h,(hl)
	ld	l,a		;	ld	l,a
	ld	l,(hl)		;	ld	l,(hl)
	ld	h,0		;	ld	h,0
	push	hl		;	push	hl
	ld	l,(iy+5)	;	ld	l,(iy+5)
	push	hl		;	push	hl
	call	_sub_13D	;	call	_sub_13D
	pop	bc		;	pop	bc
	pop	bc		;	pop	bc
	ld	a,l		;	ld	a,l
	or	h		;	or	h
	jr	nz,loc_20B9	;	jp	nz,cret
loc_20AF:			;m9:
	bit	7,(ix+-9)	;	bit	7,(ix+-9)
	jp	z,loc_1FDF	;	jp	z,m4
	jp	loc_1F7C	;	jp	m2		 /
loc_20B9:			;m10:				<
	ld	a,(iy+0)	;	ld	a,(iy+0)	 \
	or	a		;	or	a
	jr	z,loc_20D4	;	jp	z,m11
	ld	l,a		;	ld	l,a
	rla			;	rla
	sbc	a,a		;	sbc	a,a
	ld	h,a		;	ld	h,a
	push	hl		;	push	hl
	ld	l,(ix+6)	;	ld	l,(ix+6)
	ld	h,(ix+7)	;	ld	h,(ix+7)
	push	hl		;	push	hl
	call	_sub_47B2	;	call	_sub_47B2
	pop	bc		;	pop	bc
	pop	bc		;	pop	bc
	ld	a,l		;	ld	a,l
	or	a		;	or	a
	jr	z,loc_20AF	;	jp	z,m9
loc_20D4:			;m11:
	ld	a,(iy+1)	;	ld	a,(iy+1)
	ld	l,a		;	ld	l,a
	rla			;	rla
	sbc	a,a		;	sbc	a,a
	ld	h,a		;	ld	h,a
	ld	(ix+-12),l	;	ld	(ix+-12),l
	ld	(ix+-11),h	;	ld	(ix+-11),h
	ld	(ix+-14),0	;	ld	(ix+-14),0
	ld	(ix+-13),0	;	ld	(ix+-13),0
	ld	a,(ix+12)	;	ld	a,(ix+12)
	or	(ix+13)		;	or	(ix+13)
	jr	nz,loc_2102	;	jp	nz,m12
	ld	a,(iy+3)	;	ld	a,(iy+3)
	cp	45h		;	cp	69
	jr	nz,loc_2102	;	jp	nz,m12
	ld	a,l		;	ld	l,a
	rla			;	rla
	sbc	a,a		;	sbc	a,a
	ld	h,a		;	ld	h,a
	ld	(ix+12),l	;	ld	(ix+12),l
	ld	(ix+13),h	;	ld	(ix+13),h
loc_2102:			;m12:
	ld	a,(ix+12)	;	ld	a,(ix+12)
	or	(ix+13)		;	or	(ix+13)
	jp	z,loc_22DC	;	jp	z,m30
	xor	a		;	xor	a
	ld	l,a		;	ld	l,a
	ld	a,(ix+13)	;	ld	a,(ix+13)
	and	80h		;	and	128
	ld	h,a		;	ld	h,a
	ld	a,l		;	ld	a,l
	or	h		;	or	h
	jr	z,loc_213A	;	jp	z,m13
	ld	a,(ix+-12)	;	ld	a,(ix+-12)
	or	(ix+-11)	;	or	(ix+-11)
	jr	z,loc_213A	;	jp	z,m13
	ld	l,(ix+-12)	;	ld	l,(ix+-12)
	ld	h,(ix+-11)	;	ld	h,(ix+-11)
	push	hl		;	push	hl
	ld	l,(ix+12)	;	ld	l,(ix+12)
	ld	a,(ix+13)	;	ld	a,(ix+13)
	and	7Fh		;	and	127
	ld	h,a		;	ld	h,a
	push	hl		;	push	hl
	call	_sub_6589	;	call	_sub_6589
	pop	bc		;	pop	bc
	pop	bc		;	pop	bc
	ld	a,l		;	ld	a,l
	or	a		;	or	a
	jp	z,loc_22DC	;	jp	z,m30
loc_213A:			;m13:
	ld	l,(iy+8)	;	ld	l,(iy+8)
	ld	h,(iy+9)	;	ld	h,(iy+9)
	ld	(_word_AFEF),hl	;	ld	(_word_AFEF),hl
	ld	a,l		;	ld	a,l
	or	h		;	or	h
	jp	z,loc_22AA	;	jp	z,m29
	ld	a,(hl)		;	ld	a,(hl)
	cp	4Ch		;	cp	76
	jp	nz,loc_22A3	;	jp	nz,m28
	inc	hl		;	inc	hl
	ld	a,(hl)		;	ld	a,(hl)
	or	a		;	or	a
	jp	nz,loc_22A0	;	jp	nz,m27
	ld	hl,19f		;	ld	hl,_array_A94A
	ld	(_word_AFEF),hl	;	ld	(_word_AFEF),hl
	jp	loc_22A0	;	jp	m27
loc_215D:			;m14:
	ld	hl,(_word_AFEF)	;	ld	hl,(_word_AFEF)
	ld	a,(hl)		;	ld	a,(hl)
	ld	(_byte_AFF3),a	;	ld	(_byte_AFF3),a
	cp	58h		;	cp	88
	jr	z,loc_217D	;	jp	z,m15
	cp	47h		;	cp	71
	jr	z,loc_217D	;	jp	z,m15
	cp	53h		;	cp	83
	jp	nz,loc_2299	;	jp	nz,m26
	ld	l,(ix+6)	;	ld	l,(ix+6)
