/* File cgen.h Created 17.05.2019 Last Modified 17.06.2020 */

/* Not a commercial goal of this laborious work is to popularize among
 * potential fans of 8-bit computers the old HI-TECH C compiler V3.09
 * (HI-TECH Software) and extend its life, outside of the CP/M environment
 * (Digital Research, Inc), for full operation in a  Unix-like operating
 * system UZI-180 without using the CP/M emulator.
 *
 * The HI-TECH C compiler V3.09 is provided free of charge for any use,
 * private or commercial, strictly as-is. No warranty or product support
 * is offered or implied including merchantability, fitness for a particular
 * purpose, or non-infringement. In no event will HI-TECH Software or its
 * corporate affiliates be liable for any direct or indirect damages.
 *
 * You may use this software for whatever you like, providing you acknowledge
 * that the copyright to this software remains with HI-TECH Software and its
 * corporate affiliates.
 *
 * All copyrights to the algorithms used, binary code, trademarks, etc.
 * belong to the legal owner - Microchip Technology Inc. and its subsidiaries.
 * Commercial use and distribution of recreated source codes without permission
 * from the copyright holderis strictly prohibited.
 *
 * The solution to this problem is to recreate the object code being moved,
 * replace the CP/M system functions (I/O, memory allocation, etc.) with
 * similar UZI-180 calls, and compile an executable file for this operating
 * system.
 */

/*
#define DEBUG
*/

/*
 *	Constant declarations
 */

#define MAXFUN	 0x20  /* Maximum limit nested function */
#define MAXBUF	   60  /* Maximum buffer size 		*/
#define MAXNAME	   40  /* Maximum file name length	*/
#define MAXERR	   30  /* Maximum number nonfatal errors*/

#define MININT -32768	/* min for int (0x8000)	*/
#define MAXINT  32767	/* max for int (0x7fff)	*/


#if 1
#define NULSTR	    0  /*  0  ""	*/
#define NOT	    1  /*  1  "!"	*/
#define NEQL	    2  /*  2  "!="	*/
#define HASHSIGN    3  /*  3  "#"	*/
#define DOLLAR	    4  /*  4  "$"	*/
#define DOLLAR_U    5  /*  5  "$U"	*/
#define MOD	    6  /*  6  "%"	*/
#define BAND	    7  /*  7  "&"	*/
#define LAND	    8  /*  8  "&&"	*/
#define GADDR	    9  /*  9  "&U"	*/
#define LPAREN	  0xA  /* 10  "("	*/
#define RPAREN	  0xB  /* 11  ")"	*/
#define MUL	  0xC  /* 12  "*"	*/
#define MUL_U	  0xD  /* 13  "*U"	*/
#define ADD	  0xE  /* 14  "+"	*/
#define INCR	  0xF  /* 15  "++"	*/
#define PLUS_U	 0x10  /* 16  "+U"	*/
#define COMMA	 0x11  /* 17  ","	*/
#define SUB	 0x12  /* 18  "-"	*/
#define DECR	 0x13  /* 19  "--"	*/
#define CONV	 0x14  /* 20  "->"	*/
#define MINUS_U	 0x15  /* 21  "-U"	*/
#define DOT	 0x16  /* 22  "."	*/
#define DOT_DOT	 0x17  /* 23  ".."	*/
#define DIV	 0x18  /* 24  "/"	*/
#define COLON	 0x19  /* 25  ":"	*/
#define COLON_U	 0x1A  /* 26  ":U"	*/
#define COLON_S	 0x1B  /* 27  ":s"	*/
#define SCOLON	 0x1C  /* 28  ";"	*/
#define T_SCOLON 0x1D  /* 29  ";;"	*/
#define LT	 0x1E  /* 30  "<"	*/
#define LSHIFT	 0x1F  /* 31  "<<"	*/
#define LEQ	 0x20  /* 32  "<="	*/
#define ASSIGN	 0x21  /* 33  "="	*/
#define ASMOD	 0x22  /* 34  "=%"	*/
#define ASAND	 0x23  /* 35  "=&"	*/
#define ASMUL	 0x24  /* 36  "=*"	*/
#define ASADD	 0x25  /* 37  "=+"	*/
#define ASSUB	 0x26  /* 38  "=-"	*/
#define ASDIV	 0x27  /* 39  "=/"	*/
#define ASLSHIFT 0x28  /* 40  "=<<"	*/
#define EQL	 0x29  /* 41  "=="	*/
#define ASRSHIFT 0x2A  /* 42  "=>>"	*/
#define ASEXOR	 0x2B  /* 43  "=^"	*/
#define ASEOR	 0x2C  /* 44  "=|"	*/
#define GT	 0x2D  /* 45  ">"	*/
#define GEQ	 0x2E  /* 46  ">="	*/
#define RSHIFT	 0x2F  /* 47  ">>"	*/
#define QUEST	 0x30  /* 48  "?"	*/
#define ATGIGN	 0x31  /* 49  "@"	*/
#define CASE	 0x32  /* 50  "[\\"	*/
#define UNKNOWN	 0x33  /* 51  "[a"	*/
#define ENUM	 0x34  /* 52  "[c"	*/
#define EXPR	 0x35  /* 53  "[e"	*/
#define INIT	 0x36  /* 54  "[i"	*/
#define STRUCT	 0x37  /* 55  "[s"	*/
#define UNION	 0x38  /* 56  "[u"	*/
#define VAR	 0x39  /* 57  "[v"	*/
#define BXOR	 0x3A  /* 58  "^"	*/
#define LBRACE	 0x3B  /* 59  "{"	*/
#define BOR	 0x3C  /* 60  "|"	*/
#define LOR	 0x3D  /* 61  "||"	*/
#define RBRACE	 0x3E  /* 62  "}"	*/
#define BNOT	 0x3F  /* 63  "~"	*/
#define RECIP	 0x40  /* 64  "RECIP"   */
#define TYPEOP	 0x41  /* 65  "TYPE"    */
#define IDOP	 0x42  /* 66  "ID"	*/
#define CONST	 0x43  /* 67  "CONST"   */
#define FCONST	 0x44  /* 68  "FCONST"  */
#define USEREG	 0x45  /* 69  "REG"     */
#define INAREG	 0x46  /* 70  "INAREG"  */
#define BFIELD   0x47  /* 71  "BITFIELD"*/
#else
enum op {
	         "U2:";
char p_8FEA[] =	 "call L\n"
	         "ld hl,R\n"
	         "add hl,sp\n"
	         "ld\tsp,hl";
char p_900C[] =	 "ld a,d\n"
	         "rla\n"
	         "sbc a,a\n"
	         "ld l,a\n"
	         "ld h,a";
char p_902D[] =	 "ld XN,L\n"
	         "or ~+1L\n"
	         "or ~+2L\n"
	         "or ~+3L";
char p_904D[] =	 "global\tasANlONsh\n"
	         "call\tasANlONsh";
char p_906D[] = {'l','d',' ','X','0','N',',','(','G','L',')','\n',
	         'i','n','c',' ','G','L','\n',
	         'l','d',' ','X','1','N',','};
char p_9087[] =	 "(GL)";
char p_908C[] = {'l','d',' ','(','G','L',')',',','X','1','N','\n',
	         'd','e','c',' ','G','L','\n',
	         'l','d',' ','(','G','L',')',','};
char p_90A7[] =	 "X0N";
char p_90AB[] =	 "ld (GL),G0R\n"
	         "inc GL\n"
	         "ld (GL),G1R";
char p_90CA[] =	 "ld XN,VR\n"
	         "add GL,XN\n"
	         "L\n"
	         "sbc GL,XN";
char p_90E9[] =	 "ld X0N,a\n"
	         "rla\n"
	         "sbc a,a\n"
	         "ld X1N,a";
char p_9107[] =	 "ld L,.low.VR\n"
	         "ld ~+1L,.high.VR";
char p_9125[] =	 "ld X0N,(GL+0)\n"
	         "ld X1N,(GL+1)\n"
	         "L";
char p_9143[] =	 "ld X0N,(L)\n"
	         "ld\ta,X00N\n"
	         "or X01N";
char p_9160[] =	 "push hl\n"
	         "ld XN,ZN\n"
	         "ldir\n"
	         "pop hl";
char p_917D[] =	 "global\tANlONsh\n"
	         "call ANlONsh";
char p_9199[] =	 "global\tALrelop\n"
	         "call ALrelop";
char p_91B5[] = {'g','l','o','b','a','l','\t','a','s','A','N','l','O','N','\n',
		 'c','a','l','l',' ','a','s','A','N','l'};
char p_91CE[] =	 "ON";
char p_91D1[] = {'l','d',' ','X','N',',','1','\n',
	         'j','p',' ','L',',','U','0','f','\n',
	         'd','e','c','\t','X','N','\n'};
char p_91E9[] =	 "U0:";
char p_91ED[] =	 "global\tALltof\n"
	         "call ALltof";
char p_9207[] =	 "global\tALitof\n"
	         "call ALitof";
char p_9221[] =	 "global\tALbtof\n"
	         "call ALbtof";
char p_923B[] =	 "U1:jp ~-1U1f\n"
	         "U0:jp ~-1U0f";
char p_9255[] =	 "global\tasANON\n"
	         "call asANON";
char p_926F[] =	 "global\tbrelop\n"
	         "call brelop";
char p_9289[] =	 "U1:jp ~-1U0f\n"
	         "U0:jp ~-1U1f";
char p_92A3[] =	 "global wrelop\n"
	         "call wrelop";
char p_92BD[] =	 "ld XN,(GL)\n"
	         "inc GL\n"
	         "or\t(GL)";
char p_92D7[] =	 "global\tshANON\n"
	         "call shANON";
char p_92F1[] =	 "ld (L),G0R\n"
	         "ld\t(~+2L),G1R";
char p_930A[] =	 "ld X0N,(L)\n"
	         "ld\tX1N,(~+2L)";
char p_9323[] =	 "ld L,X0N\n"
	         "ld ~+1L,X1N;XN";
char p_933B[] =	 "global\tlANON\n"
	         "call lANON";
char p_9353[] =	 "ld X0N,G10L\n"
	         "ld X1N,G11L";
char p_936B[] = {'l','d',' ','X','N',',','O','N','\n',
	         'o','r',' ','a','\n',
	         's','b','c',' ','X','N',','};
char p_9380[] =	 "GL";
char p_9383[] = {'d','e','c',' ','G','L','V','-','-','R','\n',
	         'L','\n'};
char p_9390[] =  "inc GLV--R";
char p_939B[] =  "inc GLV--R\n"
	         "L\n"
	         "dec GLV--R";
char p_93B3[] =  "global\tANlON\n"
	         "call ANlON";
char p_93CB[] =  "add L,GR\n"
	         "push\tL\n"
	         "pop XN";
char p_93E2[] =  "ld hl,0\n"
	         "ld d,l\n"
	         "ld e,GL";
char p_93F9[] =  "ld X0N,VN\n"
	         "ld X1N,V+2N";
char p_940F[] =  "global\tANON\n"
	         "call ANON";
char p_9425[] =  "global\tftol\n"
	         "call ftol";
char p_943B[] =  "ld a,h\n"
	         "xor 80h\n"
	         "ld h,a";
char p_9451[] =  "ld X0N,L\n"
	         "ld X1N,~+1L";
char p_9466[] =  "ld L,G0R\n"
	         "ld ~+1L,G1R";
char p_947B[] =  "ld L,X0N\n"
	         "ld ~+1L,X1N";
char p_9490[] =  "srAN G1L\rrr G0LV--R";
char p_94A4[] = {'l','d',' ','X','0','N',',','L','\n',
	         'l','d',' ','G','1','N',','};
char p_94B4[] =  "0";
char p_94B6[] =  "ld XN,R\n"
	         "add XN,GL";
char p_94C8[] =  "defw VL\n"
	         "defw V+2L";
char p_94DA[] =  "ld XN,GL\n"
	         "push bc";
char p_94EB[] =  "res TR&7CR,G0L\n"
	         "L";
char p_94FC[] =  "set TR&7CR,G0L\n"
	         "L";
char p_950D[] =  "or a\n"
	         "sbc GL,GR\n"
	         "L";
char p_951E[] =  "ld XN,L\n"
	         "ON LV--R";
char p_952F[] =  "ld XN,L\n"
	         "or ~+1L";
char p_953F[] =  "jp L,U0f\n"
	         "jp U1f";
char p_954F[] =  "push hl\n"
	         "push de";
char p_955F[] = {'o','r',' ','a','\n',
	         's','b','c',' ','G','L',','};
char p_956B[] =  "GR";
char p_956E[] =  "ld XN,a\n"
	         "ON a\n"
	         "L";
char p_957D[] =  "sONAN GLV--R\n"
	         "L";
char p_958C[] = {'r','e','s',' ','T','R','&','7','C','R',','};
char p_9597[] =  "G0L";
char p_959B[] =  "or a\n"
	         "sbc hl,de";
char p_95AA[] =  "ld XN,(GL+0)\n"
	         "L";
char p_95B9[] =  "set TR&7CR,G0L";
char p_95C8[] =  "push L\n"
	         "pop XN";
char p_95D6[] =  "add hl,hlV--R";
char p_95E4[] =  "push XN\n"
	         "pop L";
char p_95F2[] =  "push GR\n"
	         "pop L";
char p_9600[] = {'U','0',':','\n',
	         'j','p',' ','R','\n'};
char p_9609[] =  "U1:";
char p_960D[] =  "bit\tTR&7CR,L";
char p_961A[] =  "sONAN GLV--R";
char p_9627[] =  "dec GLV--R\n"
	         "L";
char p_9634[] =  "inc hlV--R\n"
	         "L";
char p_9641[] =  "set\tTR&7CR,L";
char p_964E[] =  "ld XN,(GL)\n"
	         "L";
char p_965B[] =  "inc GLV--R\n"
	         "L";
char p_9668[] =  "res\tTR&7CR,L";
char p_9675[] =  "dec GLV++R\n"
	         "L";
char p_9682[] =  "add GL,GR\n"
	         "L";
char p_968E[] =  "bit 7,~+3L";
char p_9699[] =  "bit 7,~+1L";
char p_96A4[] =  "jp U2f\n"
	         "U0:";
char p_96AF[] = {'l','d',' ','X','N',','};
char p_96B5[] =  "G00L";
char p_96BA[] =  "dec GLV++R";
char p_96C5[] =  "ld XN,G10L";
char p_96D0[] =  "inc LV--R";
char p_96DA[] =  "ld XN,G0L";
char p_96E4[] =  "dec LV++R";
char p_96EE[] =  "dec LV--R";
char p_96F8[] =  "ld (L),GR";
char p_9702[] =  "ld (L),XN";
char p_970C[] = {'l','d',' ','X','N',','};
char p_9712[] =  "(L)";
char p_9716[] =  "add GL,GR";
char p_9720[] =  "ld L,(R)";
char p_9729[] =  "add L,GR";
char p_9732[] =  "ld (L),R";
char p_973B[] =  "ON a,R\n"
		 "L";
char p_9744[] =  "ld XN,GL";
char p_974D[] =  "ex de,hl";
char p_9756[] =  "ld L,VR";
char p_975E[] =  "ld hl,0";
char p_9766[] = {'.','l','o','w','.'};
char p_976B[] =  "VN";
char p_976E[] =  "ld L,GR";
char p_9776[] =  "ld L,XN";
char p_977E[] =  "ld XN,L";
char p_9786[] =  "push GL";
char p_978E[] =  "push hl";
char p_9796[] =  "G00L;GL";
char p_979E[] =  "ld a,GL";
char p_97A6[] =  "G0L;GL";
char p_97AD[] =  "ld L,R";
char p_97B4[] =  "ON R\n"
	         "L";
char p_97BB[] =  "push L";
char p_97C2[] =  "defw L";
char p_97C9[] =  "ON a,R";
char p_97D0[] =  "deff L";
char p_97D7[] =  "defb L";
char p_97DE[] =  "jp L,R";
char p_97E5[] =  "X111N";
char p_97EB[] =  "or GL";
char p_97F1[] =  "indir";
char p_97F7[] =  "XN+SR";
char p_97FD[] =  "VL9f";
char p_9802[] =  "ALON";
char p_9807[] =  "cp R";
char p_980C[] =  "jp L";
char p_9811[] =  "L+VR";
char p_9816[] =  "ON R";
char p_981B[] =  "X11N";
char p_9820[] =  "sub";
char p_9824[] =  "inc";
char p_9828[] =  "add";
char p_982C[] =  "cpl";
char p_9830[] =  "neg";
char p_9834[] =  "mul";
char p_9838[] =  "and";
char p_983C[] =  "mod";
char p_9840[] =  "G1L";
char p_9844[] =  "L+0";
char p_9848[] =  "eFN";
char p_984C[] =  "L+R";
char p_9850[] = {'x'};
char p_9851[] =  "or";
char p_9854[] =  "div";
char p_9858[] =  "dec";
char p_985C[] =  "VL9";
char p_9860[] =  "lVN";
char p_9864[] =  "ZN";
char p_9867[] =  "L:";
char p_986A[] = {'n'};
char p_986B[] =  "z";
char p_986D[] =  "SN";
char p_9870[] =  "-1";
char p_9873[] =  "ge";
char p_9876[] =  "lt";
char p_9879[] =  "2";
char p_987B[] =  "4";

/* End file 2.c */


/*
 * File 3.c Created 17.05.2019 Last Modified 21.01.2021
 */

#include "stdio.h"

#define	offsetof(ty, mem)	((int)&(((ty *)0)->mem))

struct zzz {
  char		c_0;
  char		c_1;
  char		c_2;
  char		c_3;
  char		c_4;
  char		c_5;
  char 	      * p_6;
  char	      * p_8;
};

struct t {
  char  a1[ 4];  char  a2[ 5];  char  a3[ 1];  char  a4[ 2];  char  a5[ 2];
  char  a6[14];  char  a7[17];  char  a8[ 4];  char  a9[13];  char a10[20];
  char a11[ 2];  char a12[14];  char a13[26];  char a14[18];  char a15[18];
  char a16[ 1];  char a17[ 2];  char a18[16];  char a19[16];  char a20[20];
  char a21[16];  char a22[ 1];  char a23[ 3];  char a24[14];  char a25[ 2];
  char a26[ 2];  char a27[14];  char a28[14];  char a29[ 1];  char a30[ 5];
  char a31[16];  char a32[ 1];  char a33[23];  char a34[14];  char a35[16];
  char a36[14];  char a37[24];  char a38[16];  char a39[14];  char a40[16];
  char a41[ 5];  char a42[16];  char a43[16];  char a44[16];  char a45[ 1];
  char a46[ 5];  char a47[16];  char a48[16];  char a49[ 2];  char a50[ 1];
  char a51[ 1];  char a52[ 1];  char a53[ 1];  char a54[ 1];  char a55[ 1];
  char a56[ 1];  char a57[ 1];  char a58[16];  char a59[ 1];  char a60[16];
  char a61[ 4];  char a62[ 1];  char a63[16];  char a64[ 1];  char a65[ 1];
  char a66[25];  char a67[30];  char a68[25];  char a69[16];  char a70[ 2];
  char a71[15];
};

int array_987D[] = {
  offsetof(struct t,  a1), offsetof(struct t,  a1), offsetof(struct t,  a2),
  offsetof(struct t,  a3), offsetof(struct t,  a4), offsetof(struct t,  a5),
  offsetof(struct t,  a6), offsetof(struct t,  a7), offsetof(struct t,  a8),
  offsetof(struct t,  a9), offsetof(struct t, a10), offsetof(struct t, a11),
  offsetof(struct t, a12), offsetof(struct t, a13), offsetof(struct t, a14),
  offsetof(struct t, a15), offsetof(struct t, a16), offsetof(struct t, a17),
  offsetof(struct t, a18), offsetof(struct t, a19), offsetof(struct t, a20),
  offsetof(struct t, a21), offsetof(struct t, a22), offsetof(struct t, a23),
  offsetof(struct t, a24), offsetof(struct t, a25), offsetof(struct t, a26),
  offsetof(struct t, a27), offsetof(struct t, a28), offsetof(struct t, a29),
  offsetof(struct t, a30), offsetof(struct t, a31), offsetof(struct t, a32),
  offsetof(struct t, a33), offsetof(struct t, a34), offsetof(struct t, a35),
  offsetof(struct t, a36), offsetof(struct t, a37), offsetof(struct t, a38),
  offsetof(struct t, a39), offsetof(struct t, a40), offsetof(struct t, a41),
  offsetof(struct t, a42), offsetof(struct t, a43), offsetof(struct t, a44),
  offsetof(struct t, a45), offsetof(struct t, a46), offsetof(struct t, a47),
  offsetof(struct t, a48), offsetof(struct t, a49), offsetof(struct t, a50),
  offsetof(struct t, a51), offsetof(struct t, a52), offsetof(struct t, a53),
  offsetof(struct t, a54), offsetof(struct t, a55), offsetof(struct t, a56),
  offsetof(struct t, a57), offsetof(struct t, a58), offsetof(struct t, a59),
  offsetof(struct t, a60), offsetof(struct t, a61), offsetof(struct t, a62),
  offsetof(struct t, a63), offsetof(struct t, a64), offsetof(struct t, a65),
  offsetof(struct t, a66), offsetof(struct t, a67), offsetof(struct t, a68),
  offsetof(struct t, a69), offsetof(struct t, a70), offsetof(struct t, a71)
};

struct t array_990D = {
  { 0x51, 0x68, 0x69,    0 },		/*  a1[ 4] = "Qhi"		*/
  { 0x50, 0x51, 0x68, 0x69,    0 },	/*  a2[ 5] = "PQhi"		*/
  {    0 },				/*  a3[ 1] = ""			*/
  { 0x48,    0 },			/*  a4[ 2] = "H"		*/
  { 0x48,    0 },			/*  a4[ 2] = "H"		*/
  { 0x48, 0x4E, 0x53, 0x54, 0x5A,	/*  a6[14] = "HNSTZ]^_djprs"	*/
    0x5D, 0x5E, 0x5F, 0x64, 0x6A,
    0x70, 0x72, 0x73,    0 },
  { 0x48, 0x4E, 0x53, 0x54, 0x55,	/*  a7[17] = "HNSTUVZ]^_dgjprs" */
    0x56, 0x5A, 0x5D, 0x5E, 0x5F,
    0x64, 0x67, 0x6A, 0x70, 0x72,
    0x73,    0 },
  { 0x51, 0x68, 0x69,    0 },		/*  a8[ 4] = "Qhi"		*/
  { 0x48, 0x4E, 0x54, 0x59, 0x5A,	/*  a9[13] = "HNTYZ]^djprs"	*/
    0x5D, 0x5E, 0x64, 0x6A, 0x70,
    0x72, 0x73,    0 },
  { 0x48, 0x4E, 0x52, 0x53, 0x54,	/* a10[20] = "HNRSTUVZ[]^_`djnprs" */
    0x55, 0x56, 0x5A, 0x5B, 0x5D,
    0x5E, 0x5F, 0x60, 0x64, 0x6A,
    0x6E, 0x70, 0x72, 0x73,    0 },
  { 0x48,    0 },			/* a11[ 2] = "H"		*/
  { 0x48, 0x4E, 0x53, 0x54, 0x5A,	/* a12[14] = "HNSTZ]^_djprs"	*/
    0x5D, 0x5E, 0x5F, 0x64, 0x6A,
    0x70, 0x72, 0x73,    0 },
  { 0x48, 0x49, 0x4D, 0x4E, 0x52,	/* a13[26] = "HIMNRSTUVZ[\\]^_\\abcdfjprs" */
    0x53, 0x54, 0x55, 0x56, 0x5A,
    0x5B, 0x5C, 0x5D, 0x5E, 0x5F,
    0x60, 0x61, 0x62, 0x63, 0x64,
    0x66, 0x6A, 0x70, 0x72, 0x73,
       0 },
  { 0x48, 0x4E, 0x53, 0x54, 0x55,	/* a14[18] = "HNSTUVYZ]^_djprsw" */
    0x56, 0x59, 0x5A, 0x5D, 0x5E,
    0x5F, 0x64, 0x6A, 0x70, 0x72,
    0x73, 0x77,    0 },
  { 0x48, 0x4E, 0x53, 0x54, 0x55,	/* a15[18] = "HNSTUVZ]^_djklprs" */
    0x56, 0x5A, 0x5D, 0x5E, 0x5F,
    0x64, 0x6A, 0x6B, 0x6C, 0x70,
    0x72, 0x73,    0 },
  {    0 },				/* a16[ 1] = ""			*/
  { 0x4E,    0 },			/* a17[ 2] = "N"		*/
  { 0x48, 0x4E, 0x53, 0x54, 0x55,	/* a18[16] = "HNSTUVZ]^_djprs"	*/
    0x56, 0x5A, 0x5D, 0x5E, 0x5F,
    0x64, 0x6A, 0x70, 0x72, 0x73,
       0 },
  { 0x48, 0x4E, 0x53, 0x54, 0x55,	/* a19[16] = "HNSTUVZ]^_djprs"	*/
    0x56, 0x5A, 0x5D, 0x5E, 0x5F,
    0x64, 0x6A, 0x70, 0x72, 0x73,
       0 },
  { 0x48, 0x4E, 0x52, 0x53, 0x54,	/* a20[20] = "HNRSTUVYZ[]^_`djprs" */
    0x55, 0x56, 0x59, 0x5A, 0x5B,
    0x5D, 0x5E, 0x5F, 0x60, 0x64,
    0x6A, 0x70, 0x72, 0x73,    0 },
  { 0x48, 0x4E, 0x53, 0x54, 0x55,	/* a21[16] = "HNSTUVZ]^_djprs"	*/
    0x56, 0x5A, 0x5D, 0x5E, 0x5F,
    0x64, 0x6A, 0x70, 0x72, 0x73,
       0 },
  {    0 },				/* a22[ 1] = ""			*/
  { 0x4E, 0x74,    0 },			/* a23[ 3] = "Nt"		*/
  { 0x48, 0x4E, 0x53, 0x54, 0x5A,	/* a24[14] = "HNSTZ]^_djprs"	*/
    0x5D, 0x5E, 0x5F, 0x64, 0x6A,
    0x70, 0x72, 0x73,    0 },
  { 0x6D,    0 },			/* a25[ 2] = "m"		*/
  { 0x48,    0 },			/* a26[ 2] = "H"		*/
  { 0x48, 0x4E, 0x4F, 0x54, 0x59,	/* a27[14] = "HNOTYZ]^djprs"	*/
    0x5A, 0x5D, 0x5E, 0x64, 0x6A,
    0x70, 0x72, 0x73,    0 },
  { 0x48, 0x4E, 0x54, 0x55, 0x56,	/* a28[14] = "HNTUVZ]^djprs"	*/
    0x5A, 0x5D, 0x5E, 0x64, 0x6A,
    0x70, 0x72, 0x73,    0 },
  {    0 },				/* a29[ 1] = ""			*/
  { 0x50, 0x51, 0x68, 0x69,    0 },	/* a30[ 5] = "PQhi"		*/
  { 0x48, 0x4E, 0x53, 0x54, 0x55,	/* a31[16] = "HNSTUVZ]^_djprs"	*/
    0x56, 0x5A, 0x5D, 0x5E, 0x5F,
    0x64, 0x6A, 0x70, 0x72, 0x73,
       0 },
  {    0 },				/* a32[ 1] = ""			*/
  { 0x48, 0x4E, 0x52, 0x53, 0x54,	/* a33[23] = "HNRSTUVWZ[]^_`cdfjprsw" */
    0x55, 0x56, 0x57, 0x5A, 0x5B,
    0x5D, 0x5E, 0x5F, 0x60, 0x63,
    0x64, 0x66, 0x6A, 0x70, 0x72,
    0x73, 0x77,    0 },
  { 0x48, 0x4E, 0x53, 0x54, 0x5A,	/* a34[14] = "HNSTZ]^_djprs"	*/
    0x5D, 0x5E, 0x5F, 0x64, 0x6A,
    0x70, 0x72, 0x73,    0 },
  { 0x48, 0x4E, 0x53, 0x54, 0x55,	/* a35[16] = "HNSTUVZ]^_djprs"	*/
    0x56, 0x5A, 0x5D, 0x5E, 0x5F,
    0x64, 0x6A, 0x70, 0x72, 0x73,
       0 },
  { 0x48, 0x4E, 0x53, 0x54, 0x5A,	/* a36[14] = "HNSTZ]^_djprs"	*/
    0x5D, 0x5E, 0x5F, 0x64, 0x6A,
    0x70, 0x72, 0x73,    0 },
  { 0x48, 0x49, 0x4E, 0x53, 0x54,	/* a37[24] = "HINSTUVWZ]^_abcdfjprsvw" */
    0x55, 0x56, 0x57, 0x5A, 0x5D,
    0x5E, 0x5F, 0x61, 0x62, 0x63,
    0x64, 0x66, 0x6A, 0x70, 0x72,
    0x73, 0x76, 0x77,    0 },
  { 0x48, 0x4E, 0x53, 0x54, 0x55,	/* a38[16] = "HNSTUVZ]^_djprs"	*/
    0x56, 0x5A, 0x5D, 0x5E, 0x5F,
    0x64, 0x6A, 0x70, 0x72, 0x73,
       0 },
  { 0x48, 0x4E, 0x53, 0x54, 0x5A,	/* a39[14] = "HNSTZ]^_djprs"	*/
    0x5D, 0x5E, 0x5F, 0x64, 0x6A,
    0x70, 0x72, 0x73,    0 },
  { 0x48, 0x4E, 0x53, 0x54, 0x55,	/* a40[16] = "HNSTUVZ]^_djprs"	*/
    0x56, 0x5A, 0x5D, 0x5E, 0x5F,
    0x64, 0x6A, 0x70, 0x72, 0x73,
       0 },
  { 0x50, 0x51, 0x68, 0x69,    0 },	/* a41[ 5] = "PQhi"		*/
  { 0x48, 0x4E, 0x53, 0x54, 0x55,	/* a42[16] = "HNSTUVZ]^_djprs"	*/
    0x56, 0x5A, 0x5D, 0x5E, 0x5F,
    0x64, 0x6A, 0x70, 0x72, 0x73,
       0 },
  { 0x48, 0x4E, 0x53, 0x54, 0x55,	/* a43[16] = "HNSTUVZ]^_djprs"	*/
    0x56, 0x5A, 0x5D, 0x5E, 0x5F,
    0x64, 0x6A, 0x70, 0x72, 0x73,
       0 },
  { 0x48, 0x4E, 0x53, 0x54, 0x55,	/* a44[16] = "HNSTUVZ]^_djprs"	*/
    0x56, 0x5A, 0x5D, 0x5E, 0x5F,
    0x64, 0x6A, 0x70, 0x72, 0x73,
       0 },
  {    0 },				/* a45[ 1] = ""			*/
  { 0x50, 0x51, 0x68, 0x69,    0 },	/* a46[ 5] = "PQhi"		*/
  { 0x48, 0x4E, 0x53, 0x54, 0x55,	/* a47[16] = "HNSTUVZ]^_djprs"	*/
    0x56, 0x5A, 0x5D, 0x5E, 0x5F,
    0x64, 0x6A, 0x70, 0x72, 0x73,
       0 },
  { 0x48, 0x4E, 0x53, 0x54, 0x55,	/* a48[16]="HNSTUVZ]^_djprs"	*/
    0x56, 0x5A, 0x5D, 0x5E, 0x5F,
    0x64, 0x6A, 0x70, 0x72, 0x73,
       0 },
  { 0x48,    0 },			/* a49[ 2] = "H"		*/
  {    0 },				/* a50[ 1] = ""			*/				
  {    0 },				/* a51[ 1] = ""			*/
  {    0 },				/* a52[ 1] = ""			*/
  {    0 },				/* a53[ 1] = ""			*/
  {    0 },				/* a54[ 1] = ""			*/
  {    0 },				/* a55[ 1] = ""			*/
  {    0 },				/* a56[ 1] = ""			*/
  {    0 },				/* a57[ 1] = ""			*/
  { 0x48, 0x4E, 0x53, 0x54, 0x55,	/* a58[16] = "HNSTUVZ]^_djprs"	*/
    0x56, 0x5A, 0x5D, 0x5E, 0x5F,
    0x64, 0x6A, 0x70, 0x72, 0x73,
       0 },
  {    0 },				/* a59[ 1] = ""			*/
  { 0x48, 0x4E, 0x53, 0x54, 0x55,	/* a60[16] = "HNSTUVZ]^_djprs"	*/
    0x56, 0x5A, 0x5D, 0x5E, 0x5F,
    0x64, 0x6A, 0x70, 0x72, 0x73,
       0 },
  { 0x51, 0x68, 0x69,    0 },		/* a61[ 4] = "Qhi"		*/
  {    0 },				/* a62[ 1] = ""			*/
  { 0x48, 0x4E, 0x53, 0x54, 0x55,	/* a63[16] = "HNSTUVZ]^_djprs"	*/
    0x56, 0x5A, 0x5D, 0x5E, 0x5F,
    0x64, 0x6A, 0x70, 0x72, 0x73,
       0 },
  {    0 },				/* a64[ 1] = ""			*/
  {    0 },				/* a65[ 1] = ""			*/
  { 0x48, 0x4D, 0x4E, 0x4F, 0x52,	/* a66[25] = "HMNORSTUVZ[\\]^_`acdfjprs" */
    0x53, 0x54, 0x55, 0x56, 0x5A,
    0x5B, 0x5C, 0x5D, 0x5E, 0x5F,
    0x60, 0x61, 0x63, 0x64, 0x66,
    0x6A, 0x70, 0x72, 0x73,    0 },
  { 0x48, 0x49, 0x4A, 0x4B, 0x4C,	/* a67[30] = "HIJKLNOSTUVYZ]^_abcdfjopqrsux" */
    0x4E, 0x4F, 0x53, 0x54, 0x55,
    0x56, 0x59, 0x5A, 0x5D, 0x5E,
